"0","#install.packages(""hflights"")"
"0","library(hflights)"
"0","str(hflights)"
"1","'data.frame':	"
"1",""
"1","227496"
"1",""
"1"," obs. of  "
"1",""
"1","21"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2011 2011 2011 2011 2011 2011 2011 2011 2011 2011"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Month            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DayofMonth       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DayOfWeek        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 7 1 2 3 4 5 6 7 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DepTime          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1400 1401 1352 1403 1405 1359 1359 1355 1443 1443"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ArrTime          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1500 1501 1502 1513 1507 1503 1509 1454 1554 1553"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UniqueCarrier    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AA"" ""AA"" ""AA"" ""AA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FlightNum        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","428 428 428 428 428 428 428 428 428 428"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TailNum          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""N576AA"" ""N557AA"" ""N541AA"" ""N403AA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ActualElapsedTime"
"1",""
"1",":"
"1"," int  "
"1",""
"1","60 60 70 70 62 64 70 59 71 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AirTime          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","40 45 48 39 44 45 43 40 41 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ArrDelay         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-10 -9 -8 3 -3 -7 -1 -16 44 43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DepDelay         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 -8 3 5 -1 -1 -5 43 43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Origin           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""IAH"" ""IAH"" ""IAH"" ""IAH"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dest             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""DFW"" ""DFW"" ""DFW"" ""DFW"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Distance         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","224 224 224 224 224 224 224 224 224 224"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TaxiIn           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 6 5 9 9 6 12 7 8 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TaxiOut          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 9 17 22 9 13 15 12 22 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cancelled        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CancellationCode "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Diverted         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
